

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 19:35:29 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.40
  8794                           
  8795                           ;LCD.c: 128:     LCD_String(msg);
  8796  128B  0876               	movf	LCD_String_xy@msg,w
  8797  128C  00F3               	movwf	LCD_String@msg
  8798  128D  3000               	movlw	0
  8799  128E  1D03               	btfss	3,2
  8800  128F  3080               	movlw	128
  8801  1290  00F4               	movwf	LCD_String@msg+1
  8802  1291  160A  118A  21F4  160A  118A  	fcall	_LCD_String
  8803  1296                     l293:
  8804  1296  0008               	return
  8805  1297                     __end_of_LCD_String_xy:
  8806                           
  8807                           	psect	text21
  8808  11F4                     __ptext21:	
  8809 ;; *************** function _LCD_String *****************
  8810 ;; Defined at:
  8811 ;;		line 103 in file "LCD.c"
  8812 ;; Parameters:    Size  Location     Type
  8813 ;;  msg             2    3[COMMON] PTR const unsigned char 
  8814 ;;		 -> STR_12(17), STR_11(17), STR_10(18), STR_9(15), 
  8815 ;;		 -> STR_8(17), STR_7(21), STR_6(15), STR_5(16), 
  8816 ;;		 -> STR_4(15), STR_3(3), STR_2(13), main@Temperature(10), 
  8817 ;; Auto vars:     Size  Location     Type
  8818 ;;		None
  8819 ;; Return value:  Size  Location     Type
  8820 ;;                  1    wreg      void 
  8821 ;; Registers used:
  8822 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8823 ;; Tracked objects:
  8824 ;;		On entry : 0/0
  8825 ;;		On exit  : 0/0
  8826 ;;		Unchanged: 0/0
  8827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8828 ;;      Params:         2       0       0       0       0
  8829 ;;      Locals:         0       0       0       0       0
  8830 ;;      Temps:          0       0       0       0       0
  8831 ;;      Totals:         2       0       0       0       0
  8832 ;;Total ram usage:        2 bytes
  8833 ;; Hardware stack levels used: 1
  8834 ;; Hardware stack levels required when called: 1
  8835 ;; This function calls:
  8836 ;;		_LCD_Char
  8837 ;; This function is called by:
  8838 ;;		_main
  8839 ;;		_LCD_String_xy
  8840 ;; This function uses a non-reentrant model
  8841 ;;
  8842                           
  8843  11F4                     _LCD_String:	
  8844                           ;psect for function _LCD_String
  8845                           
  8846  11F4                     l2668:	
  8847                           ;incstack = 0
  8848                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8849                           
  8850                           
  8851                           ;LCD.c: 103: void LCD_String(const char *msg);LCD.c: 104: {;LCD.c: 105:  while((*msg)!=0
      +                          )
  8852  11F4  2A09               	goto	l2674
  8853  11F5                     l2670:
  8854                           
  8855                           ;LCD.c: 106:  {;LCD.c: 107:    LCD_Char(*msg);
  8856  11F5  0874               	movf	LCD_String@msg+1,w
  8857  11F6  00FF               	movwf	btemp+1
  8858  11F7  0873               	movf	LCD_String@msg,w
  8859  11F8  0084               	movwf	4
  8860  11F9  160A  118A  2000  160A  118A  	fcall	stringtab
  8861  11FE  160A  118A  22CD  160A  118A  	fcall	_LCD_Char
  8862  1203                     l2672:
  8863                           
  8864                           ;LCD.c: 108:    msg++;
  8865  1203  3001               	movlw	1
  8866  1204  07F3               	addwf	LCD_String@msg,f
  8867  1205  1803               	skipnc
  8868  1206  0AF4               	incf	LCD_String@msg+1,f
  8869  1207  3000               	movlw	0
  8870  1208  07F4               	addwf	LCD_String@msg+1,f
  8871  1209                     l2674:
  8872                           
  8873                           ;LCD.c: 105:  while((*msg)!=0)
  8874  1209  0874               	movf	LCD_String@msg+1,w
  8875  120A  1283               	bcf	3,5	;RP0=0, select bank0
  8876  120B  1303               	bcf	3,6	;RP1=0, select bank0
  8877  120C  00FF               	movwf	btemp+1
  8878  120D  0873               	movf	LCD_String@msg,w
  8879  120E  0084               	movwf	4
  8880  120F  160A  118A  2000  160A  118A  	fcall	stringtab
  8881  1214  3A00               	xorlw	0
  8882  1215  1D03               	skipz
  8883  1216  2A18               	goto	u3331
  8884  1217  2A19               	goto	u3330
  8885  1218                     u3331:
  8886  1218  29F5               	goto	l2670
  8887  1219                     u3330:
  8888  1219                     l288:
  8889  1219  0008               	return
  8890  121A                     __end_of_LCD_String:
  8891                           
  8892                           	psect	text22
  8893  12CD                     __ptext22:	
  8894 ;; *************** function _LCD_Char *****************
  8895 ;; Defined at:
  8896 ;;		line 88 in file "LCD.c"
  8897 ;; Parameters:    Size  Location     Type
  8898 ;;  dat             1    wreg     unsigned char 
  8899 ;; Auto vars:     Size  Location     Type
  8900 ;;  dat             1    2[COMMON] unsigned char 
  8901 ;; Return value:  Size  Location     Type
  8902 ;;                  1    wreg      void 
  8903 ;; Registers used:
  8904 ;;		wreg, status,2, status,0
  8905 ;; Tracked objects:
  8906 ;;		On entry : 0/0
  8907 ;;		On exit  : 0/0
  8908 ;;		Unchanged: 0/0
  8909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8910 ;;      Params:         0       0       0       0       0
  8911 ;;      Locals:         1       0       0       0       0
  8912 ;;      Temps:          2       0       0       0       0
  8913 ;;      Totals:         3       0       0       0       0
  8914 ;;Total ram usage:        3 bytes
  8915 ;; Hardware stack levels used: 1
  8916 ;; This function calls:
  8917 ;;		Nothing
  8918 ;; This function is called by:
  8919 ;;		_main
  8920 ;;		_LCD_String
  8921 ;; This function uses a non-reentrant model
  8922 ;;
  8923                           
  8924  12CD                     _LCD_Char:	
  8925                           ;psect for function _LCD_Char
  8926                           
  8927                           
  8928                           ;incstack = 0
  8929                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  8930                           ;LCD_Char@dat stored from wreg
  8931  12CD  00F2               	movwf	LCD_Char@dat
  8932  12CE                     l2302:
  8933                           
  8934                           ;LCD.c: 88: void LCD_Char(unsigned char dat);LCD.c: 89: {;LCD.c: 90:  PORTD = (PORTD & 0
      +                          x0f) | (0xF0 & dat);
  8935  12CE  30F0               	movlw	240
  8936  12CF  0572               	andwf	LCD_Char@dat,w
  8937  12D0  00F0               	movwf	??_LCD_Char
  8938  12D1  1283               	bcf	3,5	;RP0=0, select bank0
  8939  12D2  1303               	bcf	3,6	;RP1=0, select bank0
  8940  12D3  0808               	movf	8,w	;volatile
  8941  12D4  390F               	andlw	15
  8942  12D5  0470               	iorwf	??_LCD_Char,w
  8943  12D6  0088               	movwf	8	;volatile
  8944  12D7                     l2304:
  8945                           
  8946                           ;LCD.c: 91:  PORTDbits.RD0 = 1;
  8947  12D7  1408               	bsf	8,0	;volatile
  8948  12D8                     l2306:
  8949                           
  8950                           ;LCD.c: 92:  PORTDbits.RD1 = 1;
  8951  12D8  1488               	bsf	8,1	;volatile
  8952  12D9                     l2308:
  8953                           
  8954                           ;LCD.c: 93:  __nop();
  8955  12D9  0000               	nop
  8956  12DA                     l2310:
  8957                           
  8958                           ;LCD.c: 94:  PORTDbits.RD1 = 0;
  8959  12DA  1283               	bcf	3,5	;RP0=0, select bank0
  8960  12DB  1303               	bcf	3,6	;RP1=0, select bank0
  8961  12DC  1088               	bcf	8,1	;volatile
  8962  12DD                     l2312:
  8963                           
  8964                           ;LCD.c: 95:  _delay((unsigned long)((1)*(8000000/4000.0)));
  8965  12DD  3003               	movlw	3
  8966  12DE  00F1               	movwf	??_LCD_Char+1
  8967  12DF  3097               	movlw	151
  8968  12E0  00F0               	movwf	??_LCD_Char
  8969  12E1                     u5177:
  8970  12E1  0BF0               	decfsz	??_LCD_Char,f
  8971  12E2  2AE1               	goto	u5177
  8972  12E3  0BF1               	decfsz	??_LCD_Char+1,f
  8973  12E4  2AE1               	goto	u5177
  8974  12E5  2AE6               	nop2
  8975  12E6                     l2314:
  8976                           
  8977                           ;LCD.c: 96:     PORTD = (unsigned char)((PORTD & 0x0f) | (dat<<4));
  8978  12E6  0872               	movf	LCD_Char@dat,w
  8979  12E7  00F0               	movwf	??_LCD_Char
  8980  12E8  3004               	movlw	4
  8981  12E9                     u2465:
  8982  12E9  1003               	clrc
  8983  12EA  0DF0               	rlf	??_LCD_Char,f
  8984  12EB  3EFF               	addlw	-1
  8985  12EC  1D03               	skipz
  8986  12ED  2AE9               	goto	u2465
  8987  12EE  1283               	bcf	3,5	;RP0=0, select bank0
  8988  12EF  1303               	bcf	3,6	;RP1=0, select bank0
  8989  12F0  0808               	movf	8,w	;volatile
  8990  12F1  390F               	andlw	15
  8991  12F2  0470               	iorwf	??_LCD_Char,w
  8992  12F3  0088               	movwf	8	;volatile
  8993  12F4                     l2316:
  8994                           
  8995                           ;LCD.c: 97:  PORTDbits.RD1 = 1;
  8996  12F4  1488               	bsf	8,1	;volatile
  8997  12F5                     l2318:
  8998                           
  8999                           ;LCD.c: 98:  __nop();
  9000  12F5  0000               	nop
  9001  12F6                     l2320:
  9002                           
  9003                           ;LCD.c: 99:  PORTDbits.RD1 = 0;
  9004  12F6  1283               	bcf	3,5	;RP0=0, select bank0
  9005  12F7  1303               	bcf	3,6	;RP1=0, select bank0
  9006  12F8  1088               	bcf	8,1	;volatile
  9007                           
  9008                           ;LCD.c: 100:  _delay((unsigned long)((3)*(8000000/4000.0)));
  9009  12F9  3008               	movlw	8
  9010  12FA  00F1               	movwf	??_LCD_Char+1
  9011  12FB  30C9               	movlw	201
  9012  12FC  00F0               	movwf	??_LCD_Char
  9013  12FD                     u5187:
  9014  12FD  0BF0               	decfsz	??_LCD_Char,f
  9015  12FE  2AFD               	goto	u5187
  9016  12FF  0BF1               	decfsz	??_LCD_Char+1,f
  9017  1300  2AFD               	goto	u5187
  9018  1301  2B02               	nop2
  9019  1302                     l282:
  9020  1302  0008               	return
  9021  1303                     __end_of_LCD_Char:
  9022                           
  9023                           	psect	text23
  9024  1241                     __ptext23:	
  9025 ;; *************** function _LCD_Init *****************
  9026 ;; Defined at:
  9027 ;;		line 35 in file "LCD.c"
  9028 ;; Parameters:    Size  Location     Type
  9029 ;;		None
  9030 ;; Auto vars:     Size  Location     Type
  9031 ;;		None
  9032 ;; Return value:  Size  Location     Type
  9033 ;;                  1    wreg      void 
  9034 ;; Registers used:
  9035 ;;		wreg, status,2, status,0, pclath, cstack
  9036 ;; Tracked objects:
  9037 ;;		On entry : 0/0
  9038 ;;		On exit  : 0/0
  9039 ;;		Unchanged: 0/0
  9040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9041 ;;      Params:         0       0       0       0       0
  9042 ;;      Locals:         0       0       0       0       0
  9043 ;;      Temps:          2       0       0       0       0
  9044 ;;      Totals:         2       0       0       0       0
  9045 ;;Total ram usage:        2 bytes
  9046 ;; Hardware stack levels used: 1
  9047 ;; Hardware stack levels required when called: 1
  9048 ;; This function calls:
  9049 ;;		_LCD_Command
  9050 ;; This function is called by:
  9051 ;;		_main
  9052 ;; This function uses a non-reentrant model
  9053 ;;
  9054                           
  9055  1241                     _LCD_Init:	
  9056                           ;psect for function _LCD_Init
  9057                           
  9058  1241                     l2842:	
  9059                           ;incstack = 0
  9060                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  9061                           
  9062                           
  9063                           ;LCD.c: 37:     TRISD = 0;
  9064  1241  1683               	bsf	3,5	;RP0=1, select bank1
  9065  1242  1303               	bcf	3,6	;RP1=0, select bank1
  9066  1243  0188               	clrf	8	;volatile
  9067  1244                     l2844:
  9068                           
  9069                           ;LCD.c: 38:     _delay((unsigned long)((15)*(8000000/4000.0)));
  9070  1244  3027               	movlw	39
  9071  1245  00F4               	movwf	??_LCD_Init+1
  9072  1246  30F5               	movlw	245
  9073  1247  00F3               	movwf	??_LCD_Init
  9074  1248                     u5197:
  9075  1248  0BF3               	decfsz	??_LCD_Init,f
  9076  1249  2A48               	goto	u5197
  9077  124A  0BF4               	decfsz	??_LCD_Init+1,f
  9078  124B  2A48               	goto	u5197
  9079  124C                     l2846:
  9080                           
  9081                           ;LCD.c: 39:     LCD_Command(0x02);
  9082  124C  3002               	movlw	2
  9083  124D  160A  118A  2297  160A  118A  	fcall	_LCD_Command
  9084  1252                     l2848:
  9085                           
  9086                           ;LCD.c: 40:     LCD_Command(0x28);
  9087  1252  3028               	movlw	40
  9088  1253  160A  118A  2297  160A  118A  	fcall	_LCD_Command
  9089  1258                     l2850:
  9090                           
  9091                           ;LCD.c: 41:     LCD_Command(0x01);
  9092  1258  3001               	movlw	1
  9093  1259  160A  118A  2297  160A  118A  	fcall	_LCD_Command
  9094  125E                     l2852:
  9095                           
  9096                           ;LCD.c: 42:     LCD_Command(0x0c);
  9097  125E  300C               	movlw	12
  9098  125F  160A  118A  2297  160A  118A  	fcall	_LCD_Command
  9099  1264                     l2854:
  9100                           
  9101                           ;LCD.c: 43:     LCD_Command(0x06);
  9102  1264  3006               	movlw	6
  9103  1265  160A  118A  2297  160A  118A  	fcall	_LCD_Command
  9104  126A                     l276:
  9105  126A  0008               	return
  9106  126B                     __end_of_LCD_Init:
  9107                           
  9108                           	psect	text24
  9109  11B1                     __ptext24:	
  9110 ;; *************** function _LCD_Clear *****************
  9111 ;; Defined at:
  9112 ;;		line 144 in file "LCD.c"
  9113 ;; Parameters:    Size  Location     Type
  9114 ;;		None
  9115 ;; Auto vars:     Size  Location     Type
  9116 ;;		None
  9117 ;; Return value:  Size  Location     Type
  9118 ;;                  1    wreg      void 
  9119 ;; Registers used:
  9120 ;;		wreg, status,2, status,0, pclath, cstack
  9121 ;; Tracked objects:
  9122 ;;		On entry : 0/0
  9123 ;;		On exit  : 0/0
  9124 ;;		Unchanged: 0/0
  9125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9126 ;;      Params:         0       0       0       0       0
  9127 ;;      Locals:         0       0       0       0       0
  9128 ;;      Temps:          2       0       0       0       0
  9129 ;;      Totals:         2       0       0       0       0
  9130 ;;Total ram usage:        2 bytes
  9131 ;; Hardware stack levels used: 1
  9132 ;; Hardware stack levels required when called: 1
  9133 ;; This function calls:
  9134 ;;		_LCD_Command
  9135 ;; This function is called by:
  9136 ;;		_main
  9137 ;; This function uses a non-reentrant model
  9138 ;;
  9139                           
  9140  11B1                     _LCD_Clear:	
  9141                           ;psect for function _LCD_Clear
  9142                           
  9143  11B1                     l3060:	
  9144                           ;incstack = 0
  9145                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  9146                           
  9147                           
  9148                           ;LCD.c: 146:     LCD_Command(0x01);
  9149  11B1  3001               	movlw	1
  9150  11B2  160A  118A  2297  160A  118A  	fcall	_LCD_Command
  9151  11B7                     l3062:
  9152                           
  9153                           ;LCD.c: 147:     _delay((unsigned long)((3)*(8000000/4000.0)));
  9154  11B7  3008               	movlw	8
  9155  11B8  00F4               	movwf	??_LCD_Clear+1
  9156  11B9  30C9               	movlw	201
  9157  11BA  00F3               	movwf	??_LCD_Clear
  9158  11BB                     u5207:
  9159  11BB  0BF3               	decfsz	??_LCD_Clear,f
  9160  11BC  29BB               	goto	u5207
  9161  11BD  0BF4               	decfsz	??_LCD_Clear+1,f
  9162  11BE  29BB               	goto	u5207
  9163  11BF  29C0               	nop2
  9164  11C0                     l296:
  9165  11C0  0008               	return
  9166  11C1                     __end_of_LCD_Clear:
  9167                           
  9168                           	psect	text25
  9169  1297                     __ptext25:	
  9170 ;; *************** function _LCD_Command *****************
  9171 ;; Defined at:
  9172 ;;		line 59 in file "LCD.c"
  9173 ;; Parameters:    Size  Location     Type
  9174 ;;  cmd             1    wreg     unsigned char 
  9175 ;; Auto vars:     Size  Location     Type
  9176 ;;  cmd             1    2[COMMON] unsigned char 
  9177 ;; Return value:  Size  Location     Type
  9178 ;;                  1    wreg      void 
  9179 ;; Registers used:
  9180 ;;		wreg, status,2, status,0
  9181 ;; Tracked objects:
  9182 ;;		On entry : 0/0
  9183 ;;		On exit  : 0/0
  9184 ;;		Unchanged: 0/0
  9185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9186 ;;      Params:         0       0       0       0       0
  9187 ;;      Locals:         1       0       0       0       0
  9188 ;;      Temps:          2       0       0       0       0
  9189 ;;      Totals:         3       0       0       0       0
  9190 ;;Total ram usage:        3 bytes
  9191 ;; Hardware stack levels used: 1
  9192 ;; This function calls:
  9193 ;;		Nothing
  9194 ;; This function is called by:
  9195 ;;		_main
  9196 ;;		_LCD_Init
  9197 ;;		_LCD_String_xy
  9198 ;;		_LCD_Clear
  9199 ;; This function uses a non-reentrant model
  9200 ;;
  9201                           
  9202  1297                     _LCD_Command:	
  9203                           ;psect for function _LCD_Command
  9204                           
  9205                           
  9206                           ;incstack = 0
  9207                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  9208                           ;LCD_Command@cmd stored from wreg
  9209  1297  00F2               	movwf	LCD_Command@cmd
  9210  1298                     l2676:
  9211                           
  9212                           ;LCD.c: 59: void LCD_Command(unsigned char cmd );LCD.c: 60: {;LCD.c: 61:  PORTD = (PORTD
      +                           & 0x0f) |(0xF0 & cmd);
  9213  1298  30F0               	movlw	240
  9214  1299  0572               	andwf	LCD_Command@cmd,w
  9215  129A  00F0               	movwf	??_LCD_Command
  9216  129B  1283               	bcf	3,5	;RP0=0, select bank0
  9217  129C  1303               	bcf	3,6	;RP1=0, select bank0
  9218  129D  0808               	movf	8,w	;volatile
  9219  129E  390F               	andlw	15
  9220  129F  0470               	iorwf	??_LCD_Command,w
  9221  12A0  0088               	movwf	8	;volatile
  9222  12A1                     l2678:
  9223                           
  9224                           ;LCD.c: 62:  PORTDbits.RD0 = 0;
  9225  12A1  1008               	bcf	8,0	;volatile
  9226  12A2                     l2680:
  9227                           
  9228                           ;LCD.c: 63:  PORTDbits.RD1 = 1;
  9229  12A2  1488               	bsf	8,1	;volatile
  9230  12A3                     l2682:
  9231                           
  9232                           ;LCD.c: 64:  __nop();
  9233  12A3  0000               	nop
  9234  12A4                     l2684:
  9235                           
  9236                           ;LCD.c: 65:  PORTDbits.RD1 = 0;
  9237  12A4  1283               	bcf	3,5	;RP0=0, select bank0
  9238  12A5  1303               	bcf	3,6	;RP1=0, select bank0
  9239  12A6  1088               	bcf	8,1	;volatile
  9240  12A7                     l2686:
  9241                           
  9242                           ;LCD.c: 66:  _delay((unsigned long)((1)*(8000000/4000.0)));
  9243  12A7  3003               	movlw	3
  9244  12A8  00F1               	movwf	??_LCD_Command+1
  9245  12A9  3097               	movlw	151
  9246  12AA  00F0               	movwf	??_LCD_Command
  9247  12AB                     u5217:
  9248  12AB  0BF0               	decfsz	??_LCD_Command,f
  9249  12AC  2AAB               	goto	u5217
  9250  12AD  0BF1               	decfsz	??_LCD_Command+1,f
  9251  12AE  2AAB               	goto	u5217
  9252  12AF  2AB0               	nop2
  9253  12B0                     l2688:
  9254                           
  9255                           ;LCD.c: 67:     PORTD = (unsigned char)((PORTD & 0x0f) | (cmd<<4));
  9256  12B0  0872               	movf	LCD_Command@cmd,w
  9257  12B1  00F0               	movwf	??_LCD_Command
  9258  12B2  3004               	movlw	4
  9259  12B3                     u3345:
  9260  12B3  1003               	clrc
  9261  12B4  0DF0               	rlf	??_LCD_Command,f
  9262  12B5  3EFF               	addlw	-1
  9263  12B6  1D03               	skipz
  9264  12B7  2AB3               	goto	u3345
  9265  12B8  1283               	bcf	3,5	;RP0=0, select bank0
  9266  12B9  1303               	bcf	3,6	;RP1=0, select bank0
  9267  12BA  0808               	movf	8,w	;volatile
  9268  12BB  390F               	andlw	15
  9269  12BC  0470               	iorwf	??_LCD_Command,w
  9270  12BD  0088               	movwf	8	;volatile
  9271  12BE                     l2690:
  9272                           
  9273                           ;LCD.c: 68:  PORTDbits.RD1 = 1;
  9274  12BE  1488               	bsf	8,1	;volatile
  9275  12BF                     l2692:
  9276                           
  9277                           ;LCD.c: 69:  __nop();
  9278  12BF  0000               	nop
  9279  12C0                     l2694:
  9280                           
  9281                           ;LCD.c: 70:  PORTDbits.RD1 = 0;
  9282  12C0  1283               	bcf	3,5	;RP0=0, select bank0
  9283  12C1  1303               	bcf	3,6	;RP1=0, select bank0
  9284  12C2  1088               	bcf	8,1	;volatile
  9285                           
  9286                           ;LCD.c: 71:  _delay((unsigned long)((3)*(8000000/4000.0)));
  9287  12C3  3008               	movlw	8
  9288  12C4  00F1               	movwf	??_LCD_Command+1
  9289  12C5  30C9               	movlw	201
  9290  12C6  00F0               	movwf	??_LCD_Command
  9291  12C7                     u5227:
  9292  12C7  0BF0               	decfsz	??_LCD_Command,f
  9293  12C8  2AC7               	goto	u5227
  9294  12C9  0BF1               	decfsz	??_LCD_Command+1,f
  9295  12CA  2AC7               	goto	u5227
  9296  12CB  2ACC               	nop2
  9297  12CC                     l279:
  9298  12CC  0008               	return
  9299  12CD                     __end_of_LCD_Command:
  9300  007E                     btemp	set	126	;btemp
  9301  007E                     wtemp0	set	126
  9302                           
  9303                           	psect	idloc
  9304                           
  9305                           ;Config register IDLOC0 @ 0x2000
  9306                           ;	unspecified, using default values
  9307  2000                     	org	8192
  9308  2000  3FFF               	dw	16383
  9309                           
  9310                           ;Config register IDLOC1 @ 0x2001
  9311                           ;	unspecified, using default values
  9312  2001                     	org	8193
  9313  2001  3FFF               	dw	16383
  9314                           
  9315                           ;Config register IDLOC2 @ 0x2002
  9316                           ;	unspecified, using default values
  9317  2002                     	org	8194
  9318  2002  3FFF               	dw	16383
  9319                           
  9320                           ;Config register IDLOC3 @ 0x2003
  9321                           ;	unspecified, using default values
  9322  2003                     	org	8195
  9323  2003  3FFF               	dw	16383
  9324                           
  9325                           	psect	config
  9326                           
  9327                           ;Config register CONFIG1 @ 0x2007
  9328                           ;	Oscillator Selection bits
  9329                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  9330                           ;	Watchdog Timer Enable bit
  9331                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  9332                           ;	Power-up Timer Enable bit
  9333                           ;	PWRTE = OFF, PWRT disabled
  9334                           ;	RE3/MCLR pin function select bit
  9335                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  9336                           ;	Code Protection bit
  9337                           ;	CP = OFF, Program memory code protection is disabled
  9338                           ;	Data Code Protection bit
  9339                           ;	CPD = OFF, Data memory code protection is disabled
  9340                           ;	Brown Out Reset Selection bits
  9341                           ;	BOREN = OFF, BOR disabled
  9342                           ;	Internal External Switchover bit
  9343                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  9344                           ;	Fail-Safe Clock Monitor Enabled bit
  9345                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  9346                           ;	Low Voltage Programming Enable bit
  9347                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  9348                           ;	In-Circuit Debugger Mode bit
  9349                           ;	DEBUG = 0x1, unprogrammed default
  9350  2007                     	org	8199
  9351  2007  20D5               	dw	8405
  9352                           
  9353                           ;Config register CONFIG2 @ 0x2008
  9354                           ;	Brown-out Reset Selection bit
  9355                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  9356                           ;	Flash Program Memory Self Write Enable bits
  9357                           ;	WRT = OFF, Write protection off
  9358  2008                     	org	8200
  9359  2008  3FFF               	dw	16383

Data Sizes:
    Strings     141
    Constant    53
    Data        34
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     66      79
    BANK3            96      0      43
    BANK2            96      0       0

Pointer List with Targets:

    strncmp@s2	PTR const unsigned char  size(1) Largest target is 5
		 -> exitPassword(CODE[2]), inputPassword(CODE[5]), 

    strncmp@s1	PTR const unsigned char  size(2) Largest target is 5
		 -> pass_user2(BANK1[2]), pass_user(BANK3[5]), 

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK1[2]), 

    eval_poly@d	PTR const  size(1) Largest target is 36
		 -> log@coeff(CODE[36]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> main@Temperature(BANK1[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    LCD_String_xy@msg	PTR const unsigned char  size(1) Largest target is 21
		 -> STR_12(CODE[17]), STR_11(CODE[17]), STR_10(CODE[18]), STR_9(CODE[15]), 
		 -> STR_8(CODE[17]), STR_7(CODE[21]), STR_6(CODE[15]), STR_5(CODE[16]), 
		 -> STR_4(CODE[15]), STR_2(CODE[13]), 

    LCD_String@msg	PTR const unsigned char  size(2) Largest target is 21
		 -> STR_12(CODE[17]), STR_11(CODE[17]), STR_10(CODE[18]), STR_9(CODE[15]), 
		 -> STR_8(CODE[17]), STR_7(CODE[21]), STR_6(CODE[15]), STR_5(CODE[16]), 
